id,prediction
2997,1
2998,1
2999,1
3000,1
3001,3
3002,3
3003,3
3004,1
3005,3
3006,3
3007,3
3008,1
3009,1
3010,1
3011,3
3012,3
3013,1
3014,3
3015,1
3016,1
3017,1
3018,3
3019,1
3020,1
3021,1
3022,1
3023,1
3024,3
3025,1
3026,1
3027,1
3028,1
3029,3
3030,1
3031,1
3032,1
3033,1
3034,3
3035,3
3036,3
3037,1
3038,3
3039,3
3040,1
3041,1
3042,1
3043,3
3044,3
3045,3
3046,3
3047,1
3048,3
3049,1
3050,1
3051,1
3052,1
3053,1
3054,1
3055,1
3056,1
3057,1
3058,3
3059,1
3060,1
3061,1
3062,1
3063,3
3064,1
3065,3
3066,1
3067,1
3068,1
3069,1
3070,3
3071,3
3072,3
3073,1
3074,1
3075,3
3076,1
3077,3
3078,3
3079,1
3080,1
3081,1
3082,1
3083,1
3084,3
3085,1
3086,3
3087,1
3088,3
3089,1
3090,1
3091,3
3092,3
3093,1
3094,1
3095,3
3096,3
3097,3
3098,3
3099,1
3100,3
3101,1
3102,1
3103,1
3104,1
3105,3
3106,1
3107,1
3108,1
3109,3
3110,1
3111,1
3112,1
3113,1
3114,1
3115,1
3116,1
3117,1
3118,3
3119,1
3120,1
3121,3
3122,3
3123,1
3124,1
3125,1
3126,3
3127,3
3128,3
3129,3
3130,1
3131,3
3132,3
3133,3
3134,3
3135,1
3136,1
3137,1
3138,3
3139,3
3140,3
3141,3
3142,1
3143,3
3144,3
3145,3
3146,3
3147,3
3148,1
3149,3
3150,1
3151,3
3152,1
3153,1
3154,1
3155,1
3156,1
3157,3
3158,3
3159,3
3160,1
3161,3
3162,3
3163,3
3164,3
3165,3
3166,3
3167,3
3168,3
3169,1
3170,1
3171,3
3172,1
3173,3
3174,3
3175,3
3176,1
3177,3
3178,3
3179,1
3180,3
3181,3
3182,3
3183,3
3184,3
3185,1
3186,3
3187,1
3188,3
3189,1
3190,1
3191,1
3192,3
3193,3
3194,3
3195,3
3196,3
3197,3
3198,3
3199,3
3200,1
3201,1
3202,3
3203,1
3204,3
3205,3
3206,1
3207,1
3208,1
3209,3
3210,3
3211,1
3212,1
3213,3
3214,3
3215,3
3216,1
3217,3
3218,3
3219,3
3220,1
3221,3
3222,3
3223,3
3224,1
3225,1
3226,1
3227,3
3228,1
3229,3
3230,3
3231,3
3232,3
3233,3
3234,3
3235,3
3236,3
3237,3
3238,1
3239,1
3240,1
3241,1
3242,1
3243,3
3244,3
3245,1
3246,3
3247,1
3248,3
3249,1
3250,3
3251,1
3252,3
3253,3
3254,3
3255,3
3256,3
3257,1
3258,1
3259,3
3260,3
3261,3
3262,3
3263,1
3264,1
3265,1
3266,1
3267,3
3268,3
3269,3
3270,3
3271,3
3272,3
3273,1
3274,1
3275,1
3276,3
3277,1
3278,3
3279,3
3280,3
3281,3
3282,3
3283,3
3284,3
3285,3
3286,3
3287,3
3288,3
3289,3
3290,1
3291,3
3292,1
3293,3
3294,3
3295,1
3296,3
3297,1
3298,1
3299,3
3300,1
3301,3
3302,1
3303,3
3304,3
3305,1
3306,1
3307,3
3308,1
3309,3
3310,1
3311,1
3312,3
3313,3
3314,1
3315,3
3316,1
3317,3
3318,1
3319,3
3320,1
3321,3
3322,1
3323,3
3324,3
3325,3
3326,3
3327,1
3328,3
3329,3
3330,3
3331,1
3332,3
3333,1
3334,3
3335,1
3336,1
3337,1
3338,3
3339,1
3340,3
3341,3
3342,3
3343,3
3344,3
3345,3
3346,3
3347,3
3348,3
3349,1
3350,3
3351,1
3352,3
3353,3
3354,3
3355,3
3356,3
3357,3
3358,1
3359,3
3360,3
3361,1
3362,3
3363,1
3364,3
3365,3
3366,3
3367,3
3368,3
3369,3
3370,3
3371,1
3372,3
3373,3
3374,3
3375,3
3376,3
3377,3
3378,3
3379,3
3380,1
3381,3
3382,3
3383,1
3384,3
3385,1
3386,3
3387,1
3388,1
3389,1
3390,3
3391,3
3392,3
3393,3
3394,3
3395,1
3396,1
3397,1
3398,3
3399,3
3400,3
3401,3
3402,3
3403,1
3404,3
3405,3
3406,3
3407,1
3408,1
3409,3
3410,1
3411,1
3412,1
3413,1
3414,1
3415,1
3416,3
3417,3
3418,1
3419,3
3420,3
3421,3
3422,1
3423,3
3424,1
3425,1
3426,1
3427,1
3428,1
3429,3
3430,3
3431,3
3432,3
3433,3
3434,3
3435,1
3436,1
3437,1
3438,1
3439,1
3440,1
3441,1
3442,1
3443,3
3444,1
3445,1
3446,1
3447,3
3448,1
3449,1
3450,1
3451,3
3452,3
3453,1
3454,1
3455,3
3456,3
3457,3
3458,3
3459,1
3460,3
3461,3
3462,1
3463,3
3464,1
3465,1
3466,1
3467,1
3468,3
3469,1
3470,3
3471,1
3472,3
3473,1
3474,3
3475,3
3476,1
3477,3
3478,3
3479,1
3480,1
3481,3
3482,3
3483,1
3484,1
3485,1
3486,3
3487,3
3488,3
3489,3
3490,1
3491,3
3492,1
3493,1
3494,3
3495,1
3496,1
3497,1
3498,3
3499,3
3500,3
3501,3
3502,3
3503,3
3504,3
3505,3
3506,3
3507,1
3508,1
3509,3
3510,3
3511,1
3512,3
3513,3
3514,1
3515,3
3516,3
3517,3
3518,1
3519,1
3520,3
3521,3
3522,1
3523,3
3524,1
3525,1
3526,3
3527,3
3528,1
3529,3
3530,3
3531,1
3532,1
3533,1
3534,1
3535,1
3536,1
3537,3
3538,1
3539,1
3540,3
3541,3
3542,1
3543,1
3544,3
3545,1
3546,1
3547,3
3548,1
3549,3
3550,1
3551,3
3552,3
3553,3
3554,1
3555,3
3556,3
3557,1
3558,3
3559,3
3560,1
3561,3
3562,1
3563,3
3564,3
3565,3
3566,1
3567,1
3568,3
3569,1
3570,3
3571,1
3572,1
3573,1
3574,1
3575,3
3576,1
3577,3
3578,1
3579,3
3580,1
3581,1
3582,1
3583,1
3584,1
3585,3
3586,3
3587,3
3588,3
3589,1
3590,1
3591,1
3592,1
3593,1
3594,1
3595,3
3596,1
3597,1
3598,3
3599,3
3600,3
3601,3
3602,1
3603,3
3604,1
3605,3
3606,1
3607,1
3608,1
3609,1
3610,1
3611,1
3612,1
3613,1
3614,1
3615,1
3616,1
3617,1
3618,1
3619,3
3620,1
3621,1
3622,3
3623,1
3624,1
3625,1
3626,3
3627,1
3628,1
3629,1
3630,3
3631,1
3632,1
3633,1
3634,3
3635,1
3636,1
3637,3
3638,1
3639,1
3640,1
3641,1
3642,1
3643,1
3644,3
3645,1
3646,1
3647,3
3648,1
3649,3
3650,3
3651,1
3652,3
3653,3
3654,1
3655,1
3656,3
3657,3
3658,1
3659,3
3660,1
3661,3
3662,3
3663,3
3664,1
3665,1
3666,3
3667,3
3668,1
3669,3
3670,1
3671,3
3672,3
3673,1
3674,1
3675,3
3676,1
3677,3
3678,1
3679,1
3680,3
3681,3
3682,1
3683,3
3684,1
3685,3
3686,3
3687,1
3688,1
3689,3
3690,1
3691,1
3692,3
3693,3
3694,3
3695,1
3696,3
3697,1
3698,3
3699,1
3700,3
3701,3
3702,3
3703,3
3704,3
3705,1
3706,3
3707,3
3708,3
3709,3
3710,3
3711,3
3712,3
3713,3
3714,3
3715,1
3716,3
3717,1
3718,3
3719,3
3720,3
3721,1
3722,1
3723,1
3724,3
3725,3
3726,3
3727,1
3728,1
3729,3
3730,3
3731,3
3732,1
3733,1
3734,3
3735,3
3736,1
3737,3
3738,1
3739,1
3740,3
3741,3
3742,3
3743,1
3744,1
3745,1
3746,3
3747,1
3748,3
3749,1
3750,1
3751,3
3752,1
3753,3
3754,1
3755,3
3756,3
3757,3
3758,3
3759,3
3760,1
3761,3
3762,3
3763,3
3764,3
3765,3
3766,3
3767,3
3768,1
3769,1
3770,1
3771,1
3772,3
3773,1
3774,3
3775,3
3776,1
3777,3
3778,1
3779,1
3780,3
3781,3
3782,1
3783,1
3784,3
3785,3
3786,3
3787,3
3788,1
3789,3
3790,1
3791,3
3792,1
3793,3
3794,3
3795,3
3796,1
3797,1
3798,3
3799,1
3800,1
3801,3
3802,1
3803,1
3804,3
3805,3
3806,3
3807,3
3808,3
3809,3
3810,1
3811,3
3812,3
3813,3
3814,3
3815,1
3816,3
3817,3
3818,3
3819,3
3820,3
3821,3
3822,3
3823,3
3824,1
3825,3
3826,1
3827,3
3828,3
3829,3
3830,1
3831,3
3832,3
3833,3
3834,3
3835,3
3836,1
3837,3
3838,3
3839,1
3840,3
3841,3
3842,3
3843,1
3844,1
3845,3
3846,3
3847,1
3848,3
3849,3
3850,3
3851,1
3852,1
3853,3
3854,3
3855,3
3856,3
3857,3
3858,3
3859,1
3860,1
3861,1
3862,3
3863,1
3864,3
3865,3
3866,3
3867,1
3868,3
3869,3
3870,3
3871,3
3872,1
3873,3
3874,3
3875,3
3876,3
3877,3
3878,3
3879,1
3880,1
3881,3
3882,3
3883,3
3884,3
3885,3
3886,1
3887,3
3888,1
3889,3
3890,3
3891,1
3892,3
3893,3
3894,3
3895,3
3896,3
3897,1
3898,3
3899,3
3900,3
3901,3
3902,1
3903,3
3904,1
3905,3
3906,3
3907,3
3908,1
3909,3
3910,1
3911,3
3912,1
3913,1
3914,3
3915,3
3916,3
3917,3
3918,3
3919,1
3920,3
3921,3
3922,3
3923,3
3924,3
3925,3
3926,3
3927,1
3928,3
3929,3
3930,3
3931,1
3932,1
3933,3
3934,3
3935,1
3936,1
3937,1
3938,3
3939,3
3940,3
3941,3
3942,1
3943,3
3944,3
3945,1
3946,1
3947,1
3948,3
3949,3
3950,1
3951,1
3952,1
3953,1
3954,1
3955,3
3956,1
3957,3
3958,1
3959,1
3960,1
3961,3
3962,3
3963,3
3964,3
3965,3
3966,3
3967,1
3968,1
3969,3
3970,1
3971,3
3972,3
3973,3
3974,1
3975,3
3976,3
3977,3
3978,3
3979,3
3980,3
3981,3
3982,3
3983,3
3984,3
3985,1
3986,1
3987,3
3988,3
3989,1
3990,3
3991,3
3992,3
3993,3
3994,3
3995,3
3996,1
3997,3
3998,3
3999,3
4000,3
4001,3
4002,3
4003,3
4004,3
4005,3
4006,3
4007,3
4008,1
4009,3
4010,3
4011,1
4012,1
4013,1
4014,1
4015,1
4016,1
4017,2
4018,3
4019,3
4020,1
4021,3
4022,3
4023,3
4024,3
4025,3
4026,3
4027,3
4028,3
4029,1
4030,1
4031,3
4032,3
4033,3
4034,3
4035,3
4036,3
4037,3
4038,1
4039,1
4040,3
4041,1
4042,3
4043,3
4044,1
4045,1
4046,3
4047,3
4048,3
4049,1
4050,3
4051,3
4052,3
4053,3
4054,3
4055,3
4056,1
4057,1
4058,3
4059,3
4060,3
4061,1
4062,3
4063,3
4064,3
4065,3
4066,3
4067,1
4068,1
4069,1
4070,1
4071,1
4072,1
4073,3
4074,1
4075,1
4076,1
4077,3
4078,1
4079,3
4080,1
4081,1
4082,3
4083,3
4084,1
4085,3
4086,1
4087,3
4088,1
4089,3
4090,1
4091,3
4092,1
4093,3
4094,3
4095,1
4096,3
4097,1
4098,1
4099,1
4100,3
4101,1
4102,1
4103,3
4104,3
4105,3
4106,3
4107,3
4108,3
4109,3
4110,3
4111,3
4112,1
4113,3
4114,3
4115,1
4116,1
4117,3
4118,1
4119,1
4120,3
4121,1
4122,3
4123,3
4124,3
4125,3
4126,1
4127,3
4128,1
4129,1
4130,1
4131,1
4132,3
4133,3
4134,3
4135,3
4136,3
4137,1
4138,3
4139,3
4140,3
4141,3
4142,1
4143,3
4144,1
4145,3
4146,3
4147,1
4148,3
4149,3
4150,3
4151,3
4152,3
4153,3
4154,1
4155,3
4156,3
4157,3
4158,3
4159,1
4160,3
4161,3
4162,3
4163,1
4164,1
4165,3
4166,3
4167,1
4168,3
4169,3
4170,1
4171,3
4172,3
4173,1
4174,3
4175,1
4176,3
4177,1
4178,3
4179,1
4180,1
4181,1
4182,3
4183,3
4184,1
4185,1
4186,1
4187,1
4188,1
4189,3
4190,1
4191,3
4192,1
4193,3
4194,1
4195,3
4196,3
4197,3
4198,1
4199,1
4200,1
4201,3
4202,3
4203,1
4204,1
4205,3
4206,1
4207,3
4208,1
4209,3
4210,1
4211,1
4212,1
4213,1
4214,1
4215,3
4216,1
4217,1
4218,1
4219,3
4220,1
4221,1
4222,3
4223,1
4224,1
4225,1
4226,3
4227,1
4228,1
4229,3
4230,3
4231,3
4232,3
4233,3
4234,1
4235,1
4236,3
4237,3
4238,1
4239,1
4240,3
4241,1
4242,1
4243,3
4244,1
4245,3
4246,3
4247,1
4248,3
4249,1
4250,3
4251,3
4252,1
4253,1
4254,1
4255,3
4256,1
4257,1
4258,3
4259,3
4260,3
4261,3
4262,3
4263,1
4264,1
4265,3
4266,3
4267,3
4268,3
4269,1
4270,3
4271,3
4272,1
4273,1
4274,1
4275,1
4276,3
4277,1
4278,3
4279,3
4280,3
4281,3
4282,1
4283,3
4284,3
4285,1
4286,3
4287,1
4288,3
4289,3
4290,1
4291,1
4292,1
4293,3
4294,3
4295,1
4296,3
4297,3
4298,1
4299,1
4300,1
4301,1
4302,3
4303,1
4304,1
4305,3
4306,1
4307,1
4308,3
4309,1
4310,3
4311,3
4312,3
4313,1
4314,3
4315,1
4316,1
4317,1
4318,3
4319,3
4320,1
4321,3
4322,1
4323,3
4324,1
4325,1
4326,3
4327,1
4328,1
4329,1
4330,3
4331,1
4332,3
4333,3
4334,3
4335,3
4336,3
4337,3
4338,1
4339,3
4340,3
4341,1
4342,1
4343,1
4344,3
4345,3
4346,3
4347,1
4348,3
4349,3
4350,3
4351,3
4352,3
4353,3
4354,3
4355,3
4356,3
4357,3
4358,3
4359,3
4360,1
4361,1
4362,3
4363,3
4364,1
4365,1
4366,1
4367,1
4368,1
4369,3
4370,1
4371,3
4372,3
4373,3
4374,3
4375,3
4376,3
4377,1
4378,1
4379,3
4380,3
4381,1
4382,3
4383,1
4384,3
4385,3
4386,3
4387,1
4388,3
4389,3
4390,3
4391,1
4392,3
4393,3
4394,3
4395,1
4396,3
4397,1
4398,3
4399,3
4400,1
4401,1
4402,3
4403,1
4404,3
4405,3
4406,3
4407,3
4408,3
4409,1
4410,3
4411,3
4412,3
4413,3
4414,3
4415,3
4416,3
4417,3
4418,1
4419,1
4420,3
4421,3
4422,3
4423,1
4424,1
4425,3
4426,3
4427,3
4428,3
4429,3
4430,3
4431,3
4432,1
4433,3
4434,1
4435,3
4436,1
4437,3
4438,3
4439,3
4440,1
4441,3
4442,3
4443,1
4444,3
4445,3
4446,1
4447,1
4448,3
4449,3
4450,3
4451,1
4452,1
4453,1
4454,1
4455,1
4456,3
4457,3
4458,3
4459,1
4460,3
4461,3
4462,3
4463,1
4464,3
4465,1
4466,1
4467,1
4468,3
4469,3
4470,3
4471,3
4472,3
4473,1
4474,1
4475,3
4476,3
4477,3
4478,1
4479,3
4480,3
4481,3
4482,3
4483,3
4484,3
4485,3
4486,3
4487,3
4488,3
4489,1
4490,3
4491,3
4492,3
4493,1
4494,3
4495,1
4496,3
4497,3
4498,1
4499,3
4500,1
4501,3
4502,3
4503,1
4504,1
4505,3
4506,3
4507,3
4508,3
4509,3
4510,3
4511,1
4512,3
4513,3
4514,3
4515,3
4516,3
4517,3
4518,1
4519,1
4520,3
4521,3
4522,3
4523,3
4524,1
4525,1
4526,3
4527,3
4528,3
4529,3
4530,1
4531,1
4532,3
4533,1
4534,1
4535,1
4536,3
4537,1
4538,3
4539,1
4540,3
4541,1
4542,3
4543,3
4544,3
4545,3
4546,3
4547,3
4548,1
4549,3
4550,3
4551,3
4552,3
4553,3
4554,1
4555,1
4556,3
4557,3
4558,3
4559,3
4560,1
4561,3
4562,3
4563,1
4564,3
4565,1
4566,1
4567,3
4568,3
4569,3
4570,1
4571,3
4572,1
4573,3
4574,1
4575,3
4576,3
4577,1
4578,3
4579,3
4580,1
4581,3
4582,3
4583,1
4584,1
4585,3
4586,3
4587,3
4588,1
4589,3
4590,3
4591,1
4592,3
4593,3
4594,1
4595,3
4596,3
4597,3
4598,3
4599,3
4600,3
4601,3
4602,3
4603,3
4604,3
4605,3
4606,3
4607,1
4608,3
4609,1
4610,3
4611,3
4612,3
4613,1
4614,1
4615,1
4616,3
4617,3
4618,1
4619,1
4620,1
4621,1
4622,3
4623,3
4624,1
4625,1
4626,3
4627,3
4628,3
4629,1
4630,3
4631,1
4632,3
4633,3
4634,3
4635,3
4636,1
4637,3
4638,3
4639,3
4640,3
4641,3
4642,1
4643,3
4644,1
4645,3
4646,3
4647,3
4648,3
4649,3
4650,1
4651,3
4652,1
4653,3
4654,3
4655,3
4656,3
4657,3
4658,3
4659,3
4660,3
4661,3
4662,1
4663,1
4664,3
4665,3
4666,3
4667,3
4668,1
4669,3
4670,3
4671,1
4672,3
4673,3
4674,1
4675,1
4676,3
4677,3
4678,3
4679,1
4680,3
4681,3
4682,3
4683,3
4684,1
4685,3
4686,3
4687,3
4688,1
4689,3
4690,1
4691,1
4692,3
4693,1
4694,3
4695,3
4696,3
4697,3
4698,3
4699,1
4700,1
4701,3
4702,3
4703,1
4704,3
4705,3
4706,1
4707,1
4708,3
4709,3
4710,1
4711,1
4712,3
4713,3
4714,1
4715,3
4716,1
4717,3
4718,1
4719,1
4720,3
4721,1
4722,1
4723,1
4724,3
4725,3
4726,1
4727,3
4728,3
4729,3
4730,1
4731,3
4732,3
4733,3
4734,3
4735,1
4736,1
4737,3
4738,1
4739,3
4740,3
4741,3
4742,3
4743,3
4744,3
4745,3
4746,3
4747,1
4748,1
4749,3
4750,1
4751,1
4752,3
4753,3
4754,3
4755,3
4756,3
4757,1
4758,3
4759,1
4760,1
4761,1
4762,1
4763,3
4764,3
4765,1
4766,1
4767,3
4768,3
4769,1
4770,1
4771,3
4772,3
4773,1
4774,3
4775,3
4776,3
4777,3
4778,3
4779,3
4780,3
4781,1
4782,3
4783,3
4784,3
4785,3
4786,1
4787,3
4788,3
4789,1
4790,3
4791,3
4792,3
4793,1
4794,1
4795,3
4796,1
4797,3
4798,3
4799,3
4800,3
4801,3
4802,3
4803,1
4804,3
4805,3
4806,3
4807,1
4808,1
4809,3
4810,1
4811,3
4812,3
4813,3
4814,1
4815,3
4816,1
4817,1
4818,3
4819,1
4820,3
4821,1
4822,1
4823,1
4824,3
4825,3
4826,1
4827,3
4828,1
4829,3
4830,1
4831,3
4832,3
4833,3
4834,3
4835,3
4836,1
4837,1
4838,3
4839,1
4840,1
4841,3
4842,3
4843,3
4844,3
4845,3
4846,3
4847,3
4848,1
4849,1
4850,3
4851,3
4852,3
4853,1
4854,3
4855,3
4856,3
4857,1
4858,3
4859,3
4860,1
4861,1
4862,3
4863,3
4864,3
4865,1
4866,3
4867,3
4868,3
4869,1
4870,3
4871,3
4872,1
4873,3
4874,1
4875,3
4876,1
4877,1
4878,1
4879,3
4880,1
4881,3
4882,1
4883,3
4884,3
4885,1
4886,1
4887,3
4888,3
4889,3
4890,3
4891,3
4892,3
4893,3
4894,1
4895,3
4896,1
4897,3
4898,3
4899,3
4900,3
4901,3
4902,1
4903,1
4904,3
4905,3
4906,3
4907,3
4908,1
4909,3
4910,3
4911,1
4912,3
4913,3
4914,1
4915,1
4916,1
4917,1
4918,3
4919,1
4920,3
4921,1
4922,3
4923,3
4924,3
4925,3
4926,3
4927,3
4928,1
4929,3
4930,3
4931,1
4932,3
4933,3
4934,3
4935,3
4936,1
4937,3
4938,3
4939,3
4940,3
4941,1
4942,3
4943,1
4944,1
4945,1
4946,1
4947,3
4948,1
4949,3
4950,3
4951,3
4952,3
4953,3
4954,1
4955,3
4956,1
4957,3
4958,1
4959,1
4960,3
4961,3
4962,1
4963,3
4964,3
4965,3
4966,3
4967,3
4968,1
4969,3
4970,3
4971,3
4972,1
4973,3
4974,3
4975,3
4976,3
4977,3
4978,1
4979,1
4980,1
4981,3
4982,3
4983,3
4984,1
4985,3
4986,3
4987,1
4988,1
4989,3
4990,1
4991,3
4992,3
4993,1
4994,1
4995,1
4996,3
4997,3
4998,1
4999,3
5000,3
5001,3
5002,3
5003,1
5004,3
5005,3
5006,3
5007,3
5008,1
5009,3
5010,3
5011,1
5012,3
5013,1
5014,1
5015,3
5016,3
5017,3
5018,3
5019,3
5020,3
5021,3
5022,3
5023,3
5024,1
5025,3
5026,1
5027,1
5028,3
5029,1
5030,1
5031,3
5032,3
5033,3
5034,3
5035,3
5036,1
5037,3
5038,3
5039,3
5040,1
5041,3
5042,1
5043,1
5044,3
5045,3
5046,3
5047,3
5048,3
5049,1
5050,3
5051,3
5052,3
5053,3
5054,3
5055,3
5056,1
5057,3
5058,3
5059,3
5060,3
5061,3
5062,3
5063,3
5064,1
5065,3
5066,3
5067,3
5068,3
5069,1
5070,1
5071,3
5072,1
5073,3
5074,3
5075,3
5076,3
5077,3
5078,1
5079,3
5080,3
5081,1
5082,3
5083,1
5084,3
5085,1
5086,1
5087,3
5088,1
5089,1
5090,3
5091,3
5092,3
5093,3
5094,3
5095,3
5096,3
5097,3
5098,3
5099,1
5100,1
5101,3
5102,3
5103,3
5104,1
5105,3
5106,3
5107,1
5108,3
5109,3
5110,1
5111,3
5112,3
5113,1
5114,3
5115,1
5116,3
5117,3
5118,3
5119,3
5120,1
5121,3
5122,3
5123,3
5124,3
5125,3
5126,1
5127,1
5128,1
5129,1
5130,3
5131,1
5132,1
5133,3
5134,3
5135,3
5136,3
5137,3
5138,1
5139,1
5140,3
5141,1
5142,3
5143,1
5144,1
5145,3
5146,3
5147,3
5148,1
5149,1
5150,1
5151,3
5152,1
5153,1
5154,1
5155,3
5156,3
5157,3
5158,3
5159,1
5160,1
5161,3
5162,3
5163,3
5164,3
5165,3
5166,3
5167,1
5168,3
5169,1
5170,1
5171,3
5172,1
5173,3
5174,3
5175,1
5176,1
5177,3
5178,3
5179,3
5180,1
5181,1
5182,3
5183,1
5184,1
5185,3
5186,1
5187,1
5188,1
5189,3
5190,1
5191,1
5192,1
5193,3
5194,1
5195,1
5196,1
5197,1
5198,3
5199,3
5200,1
5201,1
5202,1
5203,3
5204,1
5205,1
5206,1
5207,3
5208,3
5209,1
5210,1
5211,1
5212,1
5213,1
5214,1
5215,3
5216,3
5217,3
5218,3
5219,3
5220,3
5221,3
5222,1
5223,1
5224,1
5225,3
5226,1
5227,3
5228,3
5229,3
5230,1
5231,3
5232,1
5233,1
5234,1
5235,1
5236,1
5237,1
5238,3
5239,1
5240,1
5241,1
5242,1
5243,3
5244,3
5245,3
5246,1
5247,3
5248,1
5249,1
5250,1
5251,3
5252,3
5253,3
5254,3
5255,1
5256,3
5257,1
5258,1
5259,1
5260,1
5261,3
5262,3
5263,3
5264,3
5265,1
5266,1
5267,3
5268,3
5269,1
5270,1
5271,1
5272,3
5273,3
5274,3
5275,3
5276,1
5277,1
5278,1
5279,3
5280,1
5281,3
5282,1
5283,3
5284,3
5285,3
5286,3
5287,3
5288,3
5289,1
5290,3
5291,1
5292,1
5293,1
5294,1
5295,1
5296,1
5297,1
5298,1
5299,1
5300,1
5301,3
5302,1
5303,3
5304,3
5305,1
5306,1
5307,1
5308,1
5309,1
5310,3
5311,1
5312,1
5313,3
5314,1
5315,1
5316,1
5317,1
5318,3
5319,1
5320,3
5321,1
5322,1
5323,1
5324,1
5325,3
5326,3
5327,1
5328,1
5329,3
5330,1
5331,1
5332,1
5333,3
5334,1
5335,1
5336,1
5337,3
5338,3
5339,3
5340,1
5341,3
5342,1
5343,1
5344,1
5345,1
5346,1
5347,1
5348,1
5349,3
5350,1
5351,3
5352,1
5353,1
5354,3
5355,3
5356,1
5357,1
5358,3
5359,3
5360,1
5361,3
5362,3
5363,1
5364,1
5365,3
5366,1
5367,3
5368,3
5369,1
5370,3
5371,3
5372,1
5373,3
5374,3
5375,1
5376,3
5377,3
5378,1
5379,1
5380,1
5381,3
5382,3
5383,3
5384,1
5385,3
5386,3
5387,3
5388,1
5389,1
5390,3
5391,1
5392,1
5393,1
5394,3
5395,3
5396,1
5397,3
5398,3
5399,1
5400,3
5401,3
5402,3
5403,1
5404,3
5405,3
5406,3
5407,1
5408,3
5409,3
5410,3
5411,3
5412,3
5413,3
5414,1
5415,3
5416,1
5417,1
5418,3
5419,1
5420,3
5421,1
5422,3
5423,1
5424,1
5425,1
5426,1
5427,3
5428,1
5429,3
5430,1
5431,1
5432,1
5433,1
5434,3
5435,3
5436,3
5437,1
5438,1
5439,3
5440,3
5441,3
5442,1
5443,1
5444,3
5445,3
5446,1
5447,1
5448,3
5449,1
5450,1
5451,3
5452,3
5453,1
5454,1
5455,3
5456,3
5457,1
5458,1
5459,1
5460,1
5461,1
5462,1
5463,1
5464,1
5465,1
5466,3
5467,1
5468,1
5469,1
5470,1
5471,1
5472,1
5473,3
5474,1
5475,1
5476,3
5477,1
5478,1
5479,3
5480,3
5481,1
5482,3
5483,3
5484,3
5485,1
5486,1
5487,3
5488,1
5489,3
5490,1
5491,3
5492,3
5493,1
5494,1
5495,1
5496,3
5497,1
5498,1
5499,1
5500,1
5501,1
5502,1
5503,1
5504,1
5505,3
5506,1
5507,1
5508,3
5509,1
5510,3
5511,1
5512,1
5513,1
5514,1
5515,1
5516,3
5517,1
5518,3
5519,1
5520,1
5521,1
5522,3
5523,1
5524,1
5525,3
5526,3
5527,1
5528,3
5529,3
5530,3
5531,1
5532,3
5533,3
5534,3
5535,1
5536,1
5537,1
5538,3
5539,3
5540,3
5541,3
5542,3
5543,3
5544,1
5545,1
5546,1
5547,3
5548,1
5549,3
5550,1
5551,1
5552,3
5553,1
5554,1
5555,1
5556,3
5557,1
5558,1
5559,1
5560,1
5561,1
5562,3
5563,1
5564,3
5565,1
5566,3
5567,1
5568,3
5569,1
5570,3
5571,3
5572,3
5573,1
5574,1
5575,1
5576,1
5577,1
5578,1
5579,3
5580,3
5581,1
5582,1
5583,1
5584,3
5585,1
5586,3
5587,3
5588,3
5589,3
5590,3
5591,1
5592,1
5593,1
5594,1
5595,3
5596,3
5597,3
5598,1
5599,3
5600,3
5601,3
5602,3
5603,3
5604,3
5605,3
5606,3
5607,1
5608,1
5609,3
5610,3
5611,1
5612,3
5613,3
5614,1
5615,3
5616,3
5617,3
5618,1
5619,1
5620,3
5621,1
5622,3
5623,1
5624,3
5625,1
5626,3
5627,3
5628,1
5629,1
5630,3
5631,1
5632,1
5633,3
5634,1
5635,3
5636,3
5637,3
5638,1
5639,1
5640,1
5641,3
5642,1
5643,3
5644,3
5645,1
5646,1
5647,1
5648,3
5649,1
5650,1
5651,1
5652,1
5653,3
5654,3
5655,1
5656,1
5657,3
5658,1
5659,3
5660,1
5661,1
5662,1
5663,3
5664,3
5665,1
5666,1
5667,1
5668,3
5669,1
5670,1
5671,3
5672,3
5673,3
5674,3
5675,1
5676,1
5677,1
5678,1
5679,3
5680,1
5681,1
5682,1
5683,3
5684,1
5685,1
5686,1
5687,3
5688,3
5689,3
5690,3
5691,1
5692,1
5693,1
5694,3
5695,3
5696,3
5697,1
5698,3
5699,3
5700,3
5701,3
5702,3
5703,3
5704,3
5705,1
5706,1
5707,3
5708,3
5709,1
5710,3
5711,1
5712,3
5713,3
5714,1
5715,3
5716,3
5717,3
5718,1
5719,1
5720,3
5721,3
5722,3
5723,3
5724,3
5725,1
5726,3
5727,3
5728,3
5729,1
5730,3
5731,1
5732,3
5733,3
5734,3
5735,3
5736,3
5737,1
5738,1
5739,1
5740,3
5741,1
5742,3
5743,3
5744,1
5745,3
5746,1
5747,1
5748,1
5749,1
5750,1
5751,1
5752,1
5753,1
5754,3
5755,3
5756,3
5757,3
5758,3
5759,3
5760,1
5761,1
5762,1
5763,1
5764,1
5765,1
5766,3
5767,3
5768,3
5769,1
5770,3
5771,1
5772,3
5773,3
5774,1
5775,3
5776,3
5777,3
5778,3
5779,3
5780,1
5781,3
5782,3
5783,1
5784,1
5785,3
5786,1
5787,3
5788,3
5789,1
5790,1
5791,1
5792,1
5793,3
5794,3
